ID + Name,ID,Position,Roster Position,Name,FPPG,Games Played,Salary,Game,Time,Team,Opponent,Injury Status,"Injury Details,",avg_pts,mins,ppm,sd_pts,player_rate,pts,ast,reb,stl,blk,ob_points,ob_pos
117765041 + Eric Gordon,117765041,G,SG,Eric Gordon,22.56,30,0,No game,,PHO,,Q,"knee,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
621605012 + Nick Richards,621605012,FC,C,Nick Richards,22.43,27,0,No game,,CHA,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
612135037 + Isaiah Stewart,612135037,FC,C,Isaiah Stewart,22.37,28,0,No game,,DET,,W2W,"toe,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
715125011 + Santi Aldama,715125011,FC,PF,Santi Aldama,22.25,27,0,No game,,MEM,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
1760875048 + Brandin Podziemski,1760875048,G,SG,Brandin Podziemski,22.21,28,0,No game,,GS,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
117775016 + Andre Drummond,117775016,FC,C,Andre Drummond,22.11,37,0,No game,,CHI,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
407985002 + Luguentz Dort,407985002,FC,SF,Luguentz Dort,22.05,33,0,No game,,OKC,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
117775032 + Kyle Lowry,117775032,G,PG,Kyle Lowry,22.02,30,0,No game,,MIA,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
417995001 + Naz Reid,417995001,FC,C,Naz Reid,21.88,34,0,No game,,MIN,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
155455001 + Alex Caruso,155455001,G,SG,Alex Caruso,21.85,30,0,No game,,CHI,,Q,"neck,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
117775013 + Reggie Jackson,117775013,G,PG,Reggie Jackson,21.78,36,0,No game,,DEN,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
428135001 + Caleb Martin,428135001,FC,SF,Caleb Martin,21.78,20,0,No game,,MIA,,Q,"ankle,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
121015001 + Dario Saric,121015001,FC,PF,Dario Saric,21.15,34,0,No game,,GS,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
216655001 + Robert Williams,216655001,FC,C,Robert Williams,20.93,6,0,No game,,POR,,OFS,"knee,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
607955012 + Killian Hayes,607955012,G,PG,Killian Hayes,20.89,29,0,No game,,DET,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
690995011 + Jonathan Kuminga,690995011,FC,PF,Jonathan Kuminga,20.7,33,0,No game,,GS,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
722235063 + Day'Ron Sharpe,722235063,FC,C,Day'Ron Sharpe,20.68,36,0,No game,,BKN,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
178865001 + Royce O'Neale,178865001,FC,PF,Royce O'Neale,20.55,35,0,No game,,BKN,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
214655001 + Lonnie Walker IV,214655001,G,SG,Lonnie Walker IV,20.54,18,0,No game,,BKN,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
117775018 + Kentavious Caldwell-Pope,117775018,G,SG,Kentavious Caldwell-Pope,20.53,34,0,No game,,DEN,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
598235028 + Patrick Williams,598235028,FC,PF,Patrick Williams,20.39,36,0,No game,,CHI,,Q,"ankle,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
161785009 + Dorian Finney-Smith,161785009,FC,SF,Dorian Finney-Smith,20.32,33,0,No game,,BKN,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
592775022 + Tre Jones,592775022,G,PG,Tre Jones,20.19,30,0,No game,,SA,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
161785011 + Derrick Jones Jr.,161785011,FC,SF,Derrick Jones Jr.,20.13,35,0,No game,,DAL,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
431865002 + Cody Martin,431865002,G,SG,Cody Martin,19.79,7,0,No game,,CHA,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
118865001 + Andrew Wiggins,118865001,FC,SF,Andrew Wiggins,19.77,30,0,No game,,GS,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
188495001 + Wendell Carter Jr.,188495001,FC,C,Wendell Carter Jr.,19.66,13,0,No game,,ORL,,Q,"knee,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
198695002 + Kevin Huerter,198695002,G,SG,Kevin Huerter,19.54,32,0,No game,,SAC,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
120815001 + Bismack Biyombo,120815001,FC,C,Bismack Biyombo,19.41,27,0,No game,,MEM,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
143715002 + Josh Richardson,143715002,G,SG,Josh Richardson,19.4,25,0,No game,,MIA,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
114865001 + Kyle Anderson,114865001,FC,SF,Kyle Anderson,19.37,34,0,No game,,MIN,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
138195001 + Norman Powell,138195001,G,SG,Norman Powell,19.35,34,0,No game,,LAC,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
198705002 + Moritz Wagner,198705002,FC,C,Moritz Wagner,19.35,34,0,No game,,ORL,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
142275002 + Kevon Looney,142275002,FC,C,Kevon Looney,19.22,34,0,No game,,GS,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
171415002 + Dennis Smith Jr.,171415002,G,PG,Dennis Smith Jr.,18.95,21,0,No game,,BKN,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
159015007 + Taurean Prince,159015007,FC,PF,Taurean Prince,18.65,33,0,No game,,LAL,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
114755024 + Harrison Barnes,114755024,FC,SF,Harrison Barnes,18.62,33,0,No game,,SAC,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
428005001 + Rui Hachimura,428005001,FC,PF,Rui Hachimura,18.5,25,0,No game,,LAL,,Q,"calf,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
448145002 + Isaac Okoro,448145002,FC,SF,Isaac Okoro,18.45,26,0,No game,,CLE,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
114855002 + Dante Exum,114855002,G,PG,Dante Exum,18.25,30,0,No game,,DAL,,D2D,"heel,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
188485003 + Gary Trent Jr.,188485003,G,SG,Gary Trent Jr.,18.25,31,0,No game,,TOR,,Q,"quad,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
473875002 + Jaden McDaniels,473875002,FC,SF,Jaden McDaniels,18.22,24,0,No game,,MIN,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
195705001 + Marvin Bagley III,195705001,FC,PF,Marvin Bagley III,18.11,25,0,No game,,DET,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
1021835051 + Dyson Daniels,1021835051,G,PG,Dyson Daniels,18.04,36,0,No game,,NO,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
1033765010 + Jabari Walker,1033765010,FC,PF,Jabari Walker,17.89,33,0,No game,,POR,,Q,"knee,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
2177657233 + Craig Porter,2177657233,G,PG,Craig Porter,17.78,24,0,No game,,CLE,,,"2-way,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
411865001 + Grant Williams,411865001,FC,PF,Grant Williams,17.62,32,0,No game,,DAL,,Q,"ankle,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
1752735036 + Toumani Camara,1752735036,FC,SF,Toumani Camara,17.36,33,0,No game,,POR,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
617635021 + Xavier Tillman,617635021,FC,C,Xavier Tillman,17.23,22,0,No game,,MEM,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
600535046 + Naji Marshall,600535046,FC,SF,Naji Marshall,17.02,27,0,No game,,NO,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
169615003 + Jonathan Isaac,169615003,FC,PF,Jonathan Isaac,16.8,21,0,No game,,ORL,,D2D,"hamstring,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
117765007 + Alec Burks,117765007,G,SG,Alec Burks,16.63,27,0,No game,,DET,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
428025001 + Matisse Thybulle,428025001,FC,SF,Matisse Thybulle,16.45,34,0,No game,,POR,,Q,"foot,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
1021995007 + Christian Braun,1021995007,G,SG,Christian Braun,16.34,36,0,No game,,DEN,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
140295003 + Christian Wood,140295003,FC,PF,Christian Wood,16.31,30,0,No game,,LAL,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
620515008 + Trevelin Queen,620515008,G,SG,Trevelin Queen,16.3,2,0,No game,,ORL,,,"2-way,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
724755061 + Ayo Dosunmu,724755061,G,SG,Ayo Dosunmu,16.21,35,0,No game,,CHI,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
142275001 + Trey Lyles,142275001,FC,PF,Trey Lyles,16.04,20,0,No game,,SAC,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
1747225428 + Jordan Hawkins,1747225428,G,SG,Jordan Hawkins,15.97,31,0,No game,,NO,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
1018105011 + Vince Williams,1018105011,FC,SF,Vince Williams,15.93,25,0,No game,,MEM,,Q,"foot/2-way,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
456045003 + Josh Green,456045003,G,SG,Josh Green,15.88,24,0,No game,,DAL,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
439795001 + Terance Mann,439795001,G,SG,Terance Mann,15.8,28,0,No game,,LAC,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
732215033 + Jose Alvarado,732215033,G,PG,Jose Alvarado,15.73,22,0,No game,,NO,,D2D,"illness,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
171395003 + Luke Kennard,171395003,G,SG,Luke Kennard,15.71,11,0,No game,,MEM,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
113825036 + Derrick Rose,113825036,G,PG,Derrick Rose,15.59,17,0,No game,,MEM,,W2W,"thigh,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
425975001 + Nickeil Alexander-Walker,425975001,G,SG,Nickeil Alexander-Walker,15.58,34,0,No game,,MIN,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
1981607538 + Duop Reath,1981607538,FC,C,Duop Reath,15.58,22,0,No game,,POR,,,"2-way,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
177925001 + Torrey Craig,177925001,FC,SF,Torrey Craig,15.54,27,0,No game,,CHI,,IND,"heel,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
423825002 + Cameron Reddish,423825002,FC,SF,Cameron Reddish,15.38,28,0,No game,,LAL,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
617575015 + Isaiah Joe,617575015,G,SG,Isaiah Joe,15.37,34,0,No game,,OKC,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
194345001 + Haywood Highsmith,194345001,FC,SF,Haywood Highsmith,15.26,21,0,No game,,MIA,,W2W,"concussion,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
1000545009 + Malaki Branham,1000545009,G,SG,Malaki Branham,15.22,33,0,No game,,SA,,P,"ankle,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
177655002 + Drew Eubanks,177655002,FC,C,Drew Eubanks,15.08,30,0,No game,,PHO,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
1766195087 + Trayce Jackson-Davis,1766195087,FC,PF,Trayce Jackson-Davis,15.06,24,0,No game,,GS,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
585445042 + Skylar Mays,585445042,G,SG,Skylar Mays,15.04,21,0,No game,,,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
160995011 + Georges Niang,160995011,FC,SF,Georges Niang,15.03,35,0,No game,,CLE,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
718695036 + Moses Moody,718695036,G,SG,Moses Moody,14.84,31,0,No game,,GS,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
416055001 + Dean Wade,416055001,FC,PF,Dean Wade,14.84,28,0,No game,,CLE,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
796305670 + Jordan Goodwin,796305670,G,SG,Jordan Goodwin,14.75,31,0,No game,,PHO,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
216685001 + Josh Okogie,216685001,FC,SF,Josh Okogie,14.7,28,0,No game,,PHO,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
1027815007 + Peyton Watson,1027815007,G,SG,Peyton Watson,14.68,34,0,No game,,DEN,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
134635003 + Larry Nance Jr.,134635003,FC,PF,Larry Nance Jr.,14.63,19,0,No game,,NO,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
119405001 + Joe Ingles,119405001,FC,SF,Joe Ingles,14.61,24,0,No game,,ORL,,D2D,"ankle,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
1027775007 + David Roddy,1027775007,FC,SF,David Roddy,14.56,32,0,No game,,MEM,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
171575001 + Daniel Theis,171575001,FC,C,Daniel Theis,14.48,24,0,No game,,LAC,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
701215053 + Ziaire Williams,701215053,G,SG,Ziaire Williams,14.45,32,0,No game,,MEM,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
723245043 + Trendon Watford,723245043,FC,PF,Trendon Watford,14.32,25,0,No game,,BKN,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
1019875007 + Nikola Jovic,1019875007,FC,SF,Nikola Jovic,14.28,8,0,No game,,MIA,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
120815014 + DeAndre Jordan,120815014,FC,C,DeAndre Jordan,14.27,14,0,No game,,DEN,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
138195002 + Cedi Osman,138195002,FC,SF,Cedi Osman,14.24,34,0,No game,,SA,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
118875003 + Gary Harris,118875003,G,SG,Gary Harris,14.1,27,0,No game,,ORL,,D2D,"calf,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
1765715646 + Cason Wallace,1765715646,G,PG,Cason Wallace,14.04,34,0,No game,,OKC,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
600535042 + James Wiseman,600535042,FC,C,James Wiseman,13.94,23,0,No game,,DET,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
117785008 + Mason Plumlee,117785008,FC,C,Mason Plumlee,13.86,7,0,No game,,LAC,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
1012685029 + Orlando Robinson,1012685029,FC,C,Orlando Robinson,13.82,15,0,No game,,MIA,,,"G League,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
192565001 + Gabe Vincent,192565001,G,SG,Gabe Vincent,13.7,5,0,No game,,LAL,,IND,"knee,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
758375336 + Matt Ryan,758375336,FC,SF,Matt Ryan,13.65,13,0,No game,,NO,,IND,"elbow/2-way,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
1758546293 + Marcus Sasser,1758546293,G,PG,Marcus Sasser,13.63,30,0,No game,,DET,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
1005455008 + Jaden Hardy,1005455008,G,SG,Jaden Hardy,13.55,31,0,No game,,DAL,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
418085001 + John Konchar,418085001,G,SG,John Konchar,13.54,27,0,No game,,MEM,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
178685001 + Chris Boucher,178685001,FC,C,Chris Boucher,13.43,31,0,No game,,TOR,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
202675001 + Keita Bates-Diop,202675001,FC,SF,Keita Bates-Diop,13.26,24,0,No game,,PHO,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
161015016 + Gary Payton II,161015016,G,PG,Gary Payton II,13.23,16,0,No game,,GS,,IND,"hamstring,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
200725001 + Kevin Knox,200725001,FC,SF,Kevin Knox,12.91,16,0,No game,,DET,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
122875002 + Dwight Powell,122875002,FC,C,Dwight Powell,12.87,33,0,No game,,DAL,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
729965010 + Charles Bassey,729965010,FC,C,Charles Bassey,12.72,19,0,No game,,SA,,OFS,"knee,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
1763895011 + Anthony Black,1763895011,G,SG,Anthony Black,12.52,32,0,No game,,ORL,,Q,"illness,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
208685001 + Chimezie Metu,208685001,FC,PF,Chimezie Metu,11.84,24,0,No game,,PHO,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
195765002 + Kenrich Williams,195765002,FC,SF,Kenrich Williams,11.81,23,0,No game,,OKC,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
172365001 + Maxi Kleber,172365001,FC,PF,Maxi Kleber,11.74,5,0,No game,,DAL,,D2D,"toe,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
1033765038 + Julian Champagnie,1033765038,G,SG,Julian Champagnie,11.55,27,0,No game,,SA,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
732965313 + Dru Smith,732965313,G,SG,Dru Smith,11.48,9,0,No game,,MIA,,OFS,"knee,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
722235062 + Bones Hyland,722235062,G,PG,Bones Hyland,11.06,16,0,No game,,LAC,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
411835001 + Nassir Little,411835001,FC,SF,Nassir Little,10.91,23,0,No game,,PHO,,D2D,"knee,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
596165023 + Sam Merrill,596165023,G,SG,Sam Merrill,10.85,20,0,No game,,CLE,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
162685009 + Thomas Bryant,162685009,FC,C,Thomas Bryant,10.76,19,0,No game,,MIA,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
1018105009 + Max Christie,1018105009,G,SG,Max Christie,10.74,25,0,No game,,LAL,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
122725030 + Ish Smith,122725030,G,PG,Ish Smith,10.74,27,0,No game,,CHA,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
1126095026 + Jamal Cain,1126095026,FC,SF,Jamal Cain,10.7,13,0,No game,,MIA,,,"2-way,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
1769775352 + Julian Strawther,1769775352,FC,SF,Julian Strawther,10.63,33,0,No game,,DEN,,Q,"knee,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
171425003 + Sasha Vezenkov,171425003,FC,PF,Sasha Vezenkov,10.59,27,0,No game,,SAC,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
195715002 + Jarred Vanderbilt,195715002,FC,PF,Jarred Vanderbilt,10.58,14,0,No game,,LAL,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
1014195008 + Jaylin Williams,1014195008,FC,C,Jaylin Williams,10.44,29,0,No game,,OKC,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
113835014 + Tristan Thompson,113835014,FC,C,Tristan Thompson,10.4,30,0,No game,,CLE,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
1162805892 + Ibou Badji,1162805892,FC,C,Ibou Badji,10.15,6,0,No game,,POR,,,"2-way,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
119755040 + JaVale McGee,119755040,FC,C,JaVale McGee,10.08,28,0,No game,,SAC,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
1022195024 + Keon Ellis,1022195024,G,SG,Keon Ellis,10.02,23,0,No game,,SAC,,,"2-way,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
117295001 + Seth Curry,117295001,G,SG,Seth Curry,9.97,27,0,No game,,DAL,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
191085001 + Jevon Carter,191085001,G,PG,Jevon Carter,9.88,37,0,No game,,CHI,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
725385009 + Isaiah Livers,725385009,FC,PF,Isaiah Livers,9.85,18,0,No game,,DET,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
122465001 + Justin Holiday,122465001,FC,SF,Justin Holiday,9.83,19,0,No game,,DEN,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
1729395505 + Nick Smith Jr.,1729395505,G,PG,Nick Smith Jr.,9.72,18,0,No game,,CHA,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
612105035 + Theo Maledon,612105035,G,PG,Theo Maledon,9.7,13,0,No game,,PHO,,Q,"inactive/2-way,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
722755008 + Aaron Wiggins,722755008,G,SG,Aaron Wiggins,9.66,32,0,No game,,OKC,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
1027585034 + Bryce McGowens,1027585034,G,SG,Bryce McGowens,9.64,28,0,No game,,CHA,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
409765001 + Jontay Porter,409765001,FC,PF,Jontay Porter,9.6,1,0,No game,,TOR,,,"2-way,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
421845002 + Moses Brown,421845002,FC,C,Moses Brown,9.58,9,0,No game,,POR,,D2D,"wrist,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
198715001 + Shake Milton,198715001,G,SG,Shake Milton,9.57,29,0,No game,,MIN,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
120985001 + Doug McDermott,120985001,FC,SF,Doug McDermott,9.52,31,0,No game,,SA,,P,"forearm,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
216675001 + Devonte Graham,216675001,G,PG,Devonte Graham,9.5,7,0,No game,,SA,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
139215001 + Richaun Holmes,139215001,FC,C,Richaun Holmes,9.5,16,0,No game,,DAL,,Q,"personal,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
120835029 + Alex Len,120835029,FC,C,Alex Len,9.46,10,0,No game,,SAC,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
190555001 + Troy Brown,190555001,FC,SF,Troy Brown,9.07,30,0,No game,,MIN,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
479475004 + Jeremiah Robinson-Earl,479475004,FC,PF,Jeremiah Robinson-Earl,9.04,14,0,No game,,NO,,,"2-way,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
121895001 + Vasilije Micic,121895001,G,G,Vasilije Micic,9.03,15,0,No game,,OKC,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
1747385017 + Jalen Wilson,1747385017,FC,PF,Jalen Wilson,8.98,11,0,No game,,BKN,,,"G League/2-way,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
589365026 + Zeke Nnaji,589365026,FC,PF,Zeke Nnaji,8.88,30,0,No game,,DEN,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
665305025 + Chris Duarte,665305025,G,SG,Chris Duarte,8.82,30,0,No game,,SAC,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
722755009 + A.J. Lawson,722755009,G,SG,A.J. Lawson,8.61,15,0,No game,,DAL,,,"2-way,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
792475799 + Olivier Sarr,792475799,FC,C,Olivier Sarr,8.4,8,0,No game,,OKC,,Q,"inactive/2-way,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
1760735316 + Kris Murray,1760735316,FC,PF,Kris Murray,8.38,18,0,No game,,POR,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
589445034 + Udoka Azubuike,589445034,FC,C,Udoka Azubuike,8.18,9,0,No game,,PHO,,Q,"inactive/2-way,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
2460685547 + Nathan Mensah,2460685547,FC,C,Nathan Mensah,8.1,9,0,No game,,CHA,,,"2-way,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
718785011 + Davion Mitchell,718785011,G,PG,Davion Mitchell,8.06,26,0,No game,,SAC,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G
737525038 + JT Thor,737525038,FC,PF,JT Thor,7.99,27,0,No game,,CHA,,,",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FC
