PlayerPosition,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame,game_date,pos,opp_team,rolling_mins,min,pts,ast,reb,fg3m,fg3_rate,usage_percentage,rolling_pts,rolling_usg,rolling_ast,rolling_reb,rolling_fg3m,rolling_dfs,dfs_points,rolling_max_pts,rolling_min_pts,rolling_max_ast,rolling_min_ast,rolling_max_dfs,rolling_min_dfs,rolling_max_reb,rolling_min_reb,rolling_max_fg3m,rolling_min_fg3m,rolling_sd_dfs,rolling_sd_pts,rolling_sd_ast,rolling_sd_reb,rolling_sd_fg3m,rolling_fg3_rate,rolling_max_fg3_rate,rolling_min_fg3_rate,current_pts,current_usg,current_ast,current_reb,current_3s,current_dfs,current_mins,current_fg3_rate,prev_game_date,ppm,days_rest,Opponent,opp_rolling_dfs,opp_rolling_mins,opp_rolling_pts,opp_rolling_ast,opp_rolling_reb,opp_rolling_fg3m,pts_line,est_mins,est_dfs,est_pts,est_ast,est_reb,est_fg3m
SF,Kawhi Leonard (32581356),Kawhi Leonard,32581356,SF/PF/F/UTIL,8900,LAC@ATL 02/05/2024 07:30PM ET,LAC,43.41,2024-02-04,PF,MIA,32.5,34,25,4,11,3,0.375,0.3004581848475031,29.75,0.3145778460113338,3.5,8,3,52.375,54.25,33,25,4,2,58.75,46.25,11,4,6,1,5.227929800599851,3.391164991562634,0.8366600265340756,2.588435821108957,1.8708286933869707,NA,NA,NA,30,0.30348939486003584,3,7,3,50.375,31.25,NA,2024-02-02,0.96,1,ATL,0.47158853624595465,0.7760382140826383,0.4525126797868913,0.8160099770816924,-0.5573680293320044,0.7991311928721195,27.5,31.853050556136758,25.72813040664097,26.382059144153768,3.4966273673666532,6.915943116779167,NA
PF,Keegan Murray (32581486),Keegan Murray,32581486,PF/F/UTIL,5900,SAC@CLE 02/05/2024 07:00PM ET,SAC,29.27,2024-02-03,PF,CHI,30.25,31,5,3,6,1,0.8333333333333334,0.08239023218025152,12,0.15547052341003983,2,4.25,2.5,24.5625,21.5,33,5,3,1,51.75,8.25,6,1,7,1,16.54671417532798,12.198360545581524,0.7071067811865476,1.9235384061671346,2.6832815729997477,NA,NA,NA,14.5,0.18018659711928667,1.75,3.75,2.5,26.5625,32.25,NA,2024-02-02,0.4496124031007752,0,CLE,0.12106029280560592,-0.29197640662701463,-0.10156854715432764,-0.06188665201726591,0.20133444266117592,0.9448129558151908,NA,31.398460933348566,14.516620953702668,20.158834237669446,2.054763020311647,2.939324648350623,NA
SG,Kelly Oubre Jr. (32581450),Kelly Oubre Jr.,32581450,SG/SF/F/G/UTIL,6500,DAL@PHI 02/05/2024 07:00PM ET,PHI,24.06,2024-02-03,PF,BKN,32.25,25,16,0,4,0,0.35714285714285715,0.3068797776233495,18,0.25553035285157844,0.75,5,0.75,28.875,23,25,15,4,0,41.25,23,6,4,3,0,7.92464510246358,5.128352561983234,1.6733200530681511,1,1.3038404810405297,NA,NA,NA,20.25,0.24016260146649254,1.75,5.25,1,33.4375,35.75,NA,2024-02-01,0.5664335664335665,1,DAL,-0.5042008782074303,-0.6414700992440364,-0.4610821612702392,-0.1076548559694881,-0.27139722262750055,0.6556071028987056,NA,34.89802909370144,10.105619551113488,16.52592754362211,1.8089707349273758,4.1539884610154,NA
SG,Kevin Huerter (32581542),Kevin Huerter,32581542,SG/G/UTIL,5100,SAC@CLE 02/05/2024 07:00PM ET,SAC,22.57,2024-02-03,SG,CHI,31.25,20,9,2,2,1,0.5555555555555556,0.2528556225611919,13.75,0.20327289716819097,3.75,3.5,2.25,26.375,16,18,9,6,2,36.5,16,5,2,4,1,7.9344974636078875,3.5071355833500366,1.5811388300841898,1.140175425099138,1.140175425099138,NA,NA,NA,16,0.18149025329813784,4.5,4,3,31.5,33.75,NA,2024-02-02,0.4740740740740741,0,CLE,-1.5624164717189395,-0.9311091982531732,-1.4660145900815753,-2.1340458227667845,0.29215077908798126,-1.0028014814472717,11.5,32.76236692948895,-2.960294291061288,8.235319978588098,2.149571856261643,2.8362797816682948,NA
SG,Klay Thompson (32581494),Klay Thompson,32581494,SG/SF/F/G/UTIL,6000,GSW@BKN 02/05/2024 07:30PM ET,GSW,28.15,2024-02-03,SG,ATL,34.5,35,10,2,4,2,0.6842105263157895,0.22912688769310882,16,0.24070100311241124,1.75,2.75,3,27.5625,26.5,24,10,4,0,41,19.5,4,1,6,2,8.714929718592114,6.2289646009589745,1.5811388300841898,1.3416407864998738,1.9493588689617927,NA,NA,NA,19.5,0.26047023890507187,2,2.25,3.75,29.5625,33.25,NA,2024-02-02,0.5864661654135338,0,BKN,-0.9371743122626746,-1.0259315223335255,-0.43830748866261554,-1.2824375500825766,-0.7821125991821526,-1.0615639903414216,19.5,33.39044852220246,19.578523859415892,14.981692884543827,1.9435573073896288,3.2699976613590276,NA
PG,Kyle Lowry (32581663),Kyle Lowry,32581663,PG/G/UTIL,3900,LAL@CHA 02/05/2024 07:00PM ET,CHA,21.59,2024-01-21,PG,ORL,25.25,25,2,3,2,0,0.6666666666666666,0.1656441717791411,2.5,0.1353761730329693,3.75,2.75,0,14.1875,15,4,0,5,3,16,10.5,4,2,0,0,2.153485546735803,1.4142135623730951,0.8944271909999159,1,0,NA,NA,NA,2,0.11748531824968933,3.75,3.25,0,13.0625,25.25,NA,2024-01-19,0.07920792079207921,1,LAL,2.61427164240389,2.9150072352107568,2.1326338575344392,3.018435348893371,1.2700132562718558,1.7139375941110249,NA,24.1059740352773,-0.20481066536860038,4.28478380158974,4.438931021530351,3.457988211121541,NA
SG,Kyrie Irving (32581368),Kyrie Irving,32581368,PG/SG/G/UTIL,8500,DAL@PHI 02/05/2024 07:00PM ET,DAL,43.82,2024-01-22,PG,BOS,37,35,23,3,6,3,0.35,0.27991471215351815,27.5,0.31940532957327195,5.5,5.75,3,45.5625,40,44,12,10,3,68.5,26.75,7,4,6,1,17.053775241863605,13.405222862750175,2.5099800796022267,1.1401754250991378,1.9493588689617927,NA,NA,NA,32.75,0.346564633457047,7.25,5.25,3.75,52.6875,38,NA,2024-01-17,0.8618421052631579,4,PHI,1.1259035328012326,-0.4518254510832951,1.3395403917699042,1.857595004070991,-0.6236147236996726,2.0267323104288493,27.5,36.73049711498497,15.863555932229193,20.454682264495684,5.5169511801545905,5.67520468578087,NA
PG,LaMelo Ball (32581350),LaMelo Ball,32581350,PG/G/UTIL,9300,LAL@CHA 02/05/2024 07:00PM ET,CHA,46.65,2024-01-26,PG,HOU,30,23,15,8,2,2,0.5625,0.363412118086107,19.5,0.3247521286327563,9,3.25,2,41.4375,33,29,15,13,7,52.5,33,6,1,4,1,9.40511828740075,6.58027355054484,2.5099800796022267,2.0736441353327724,1.5165750888103102,NA,NA,NA,23,0.3310189566273703,8.75,4,2.5,45.625,32,NA,2024-01-24,0.71875,1,LAL,2.61427164240389,2.9150072352107568,2.1326338575344392,3.018435348893371,1.2700132562718558,1.7139375941110249,NA,32.87977459365447,8.82562683522908,20.608932998748543,11.06339943353226,2.7184989699043247,NA
PF,Larry Nance Jr. (32581748),Larry Nance Jr.,32581748,C/UTIL,3200,TOR@NOP 02/05/2024 08:00PM ET,NOP,16.88,2024-01-31,PF,NOP,18,15,0,3,5,0,0.6666666666666666,0.08806190125276343,4.25,0.10028454997271771,1.75,4.5,0.75,14.875,12.75,12,0,3,0,30.5,10.75,8,3,2,0,7.705517503711221,5.019960159204453,1.4142135623730951,1.7888543819998317,0.8366600265340756,NA,NA,NA,7.25,0.11772163582833517,1.75,5.25,1,19.3125,19,NA,2024-01-29,0.3815789473684211,1,TOR,0.6182743747242675,1.359064181151471,0.9417323358272512,0.7149101967454546,-1.4843977674288837,-0.13031902838830034,NA,18.680919000443108,2.899089516026219,2.5034086750473223,0.617864961292258,4.362797399088606,NA
SF,LeBron James (32581332),LeBron James,32581332,SF/PF/F/UTIL,10000,LAL@CHA 02/05/2024 07:00PM ET,LAL,49.44,2024-02-03,PF,NYK,39.5,40,24,5,5,2,0.2631578947368421,0.25862923203963667,25.75,0.25290875790029066,8.75,10,2,56,44.25,36,20,12,5,83,44.25,20,4,3,2,15.798931925924613,6.107372593840988,2.9664793948382653,6.534523701081816,0.44721359549995787,NA,NA,NA,26,0.26738211514349575,10.5,9.75,2.25,58.0625,38.25,NA,2024-01-30,0.6797385620915033,3,CHA,-0.4040017368926305,-0.6152185598889222,-0.36944114097329944,0.5153877447729447,0.03936450862835743,-0.29049249366760455,24.5,36.377748948192924,20.710476800166255,29.060445976688793,5.562361916449504,12.555771732522139,NA
SG,Lonnie Walker IV (32581649),Lonnie Walker IV,32581649,SG/SF/F/G/UTIL,4000,GSW@BKN 02/05/2024 07:30PM ET,BKN,20.19,2024-02-03,SF,PHI,25,30,20,3,2,3,0.5,0.2284920083391244,14.5,0.21459710699499532,3.5,2,2.5,26.75,28.5,20,0,7,0,41.75,3.25,3,0,4,0,17.47802191324865,10.074720839804943,2.7386127875258306,1.140175425099138,1.8708286933869707,NA,NA,NA,10,0.225034095939593,3,1.5,1.75,20.75,20.75,NA,2024-01-31,0.4819277108433735,2,GSW,-0.11081218173475237,1.5653039884445819,-0.8169364207643443,0.4164117733746369,1.6070961164240998,-0.6502264280823786,NA,21.638260428598237,11.96098665809431,12.118175840132086,3.7923215610185674,2.975465146647267,NA
PG,Luka Doncic (32581325),Luka Doncic,32581325,PG/G/UTIL,12000,DAL@PHI 02/05/2024 07:00PM ET,DAL,65.53,2024-02-03,PG,MIL,43.75,42,40,11,9,4,0.46153846153846156,0.4121974025974026,46.5,0.39353990525235477,12.5,9.5,4,81.25,68.75,73,28,17,7,100,63,10,8,8,1,14.637921642091134,17.421251390184345,4.147288270665544,0.8366600265340756,2.5495097567963922,NA,NA,NA,45,0.38960040526905654,12,9.25,4,79.8125,42.75,NA,2024-01-29,1.0526315789473684,4,PHI,0.015530821292585437,-1.0521040861239348,-0.08390784480429458,0.22951125191681596,0.7226592849347707,1.5265366726592506,36.5,41.030940607904256,32.19018729884979,49.159907006380294,11.091435903374162,9.017651819939761,NA
SG,Malik Monk (32581538),Malik Monk,32581538,PG/SG/G/UTIL,5400,SAC@CLE 02/05/2024 07:00PM ET,SAC,28.48,2024-02-03,SF,CHI,23.25,33,22,7,5,2,0.2857142857142857,0.23322261278983517,13.5,0.26970869431323896,4.5,3.25,1,25.3125,41.25,23,3,7,0,41.25,4.5,5,0,2,0,16.06276750750007,9.289779329994873,2.7748873851023217,2.04939015319192,0.8366600265340756,NA,NA,NA,10.25,0.27729658854367195,4.25,2.75,0.5,20.0625,19.75,NA,2024-02-02,0.5189873417721519,0,CLE,-1.5624164717189395,-0.9311091982531732,-1.4660145900815753,-2.1340458227667845,0.29215077908798126,-1.0028014814472717,NA,21.50466393343371,12.646652395296755,17.51334967007473,1.6545168039137952,2.605072375406192,NA
SF,Marcus Morris Sr. (32581622),Marcus Morris Sr.,32581622,SF/PF/F/UTIL,4500,DAL@PHI 02/05/2024 07:00PM ET,PHI,12.72,2024-02-03,PF,BKN,21.5,19,4,1,3,0,0.2,0.1316703851358765,7.5,0.1853274119073267,0.75,2.25,0.5,11.5625,10.75,17,0,2,0,25,0,9,0,1,0,9.700837592703014,6.442049363362563,0.8944271909999159,3.361547262794322,0.5477225575051662,NA,NA,NA,9,0.2042874995729786,0.5,3.75,0.5,13.9375,23.25,NA,2024-01-29,0.3870967741935484,4,DAL,0.4815871201153998,0.14827601119302675,0.4725603339517721,1.6288034199905361,-0.47749044551053765,0.34069195890114023,NA,23.258696468555918,4.96657062113519,6.5250538088361845,1.5422499064200832,3.6915632686271613,NA
C,Mark Williams (32581520),Mark Williams,32581520,C/UTIL,5500,LAL@CHA 02/05/2024 07:00PM ET,CHA,30.55,2023-12-08,C,TOR,26.25,20,4,1,3,0,0,0.11673151750972763,9.75,0.15162028659186347,0.5,8.25,0,25.3125,14.75,12,4,1,0,38,14.75,12,3,0,0,9.400132977782814,3.492849839314596,0.5477225575051662,4.024922359499621,0,NA,NA,NA,11.75,0.16141643372808412,0.5,9,0,27.75,26.5,NA,2023-12-02,0.44339622641509435,5,LAL,0.7316637306634395,1.422139920816035,-0.32616574899810735,0.8731255036302141,0.9051071508370732,0.3125754746814718,NA,25.023354764898418,2.123498050346857,3.61168691862694,0.8631052821039698,5.26017789817466,NA
C,Mason Plumlee (32581600),Mason Plumlee,32581600,C/UTIL,4600,LAC@ATL 02/05/2024 07:30PM ET,LAC,16.69,2024-02-04,C,MIA,23,26,5,0,9,0,0,0.06826847424801791,6.75,0.11258061054896942,0.75,8.5,0,19.125,16.25,12,5,2,0,27.75,12.75,11,5,0,0,5.56327241828045,3.082207001484488,0.8944271909999159,2.2803508501982757,0,NA,NA,NA,7.5,0.11481851129198425,0.75,8,0,19.75,21.75,NA,2024-02-02,0.3448275862068966,1,ATL,-1.865353848793432,-1.7872716709758847,-2.164237974413431,-0.3608772496160047,-1.2901624929551014,-1.6180377512923294,9.5,21.02978041156884,3.141926804517441,9.031145614100353,1.220239887493218,6.605916726764047,NA
SG,Matt Ryan (32581761),Matt Ryan,32581761,SG/SF/F/G/UTIL,3300,TOR@NOP 02/05/2024 08:00PM ET,NOP,15.35,2023-11-18,NA,NA,22.5,26,10,1,3,3,0.8,0.14654906861178113,9.75,0.1477728997319671,0.75,2.75,3,16.4375,17.25,14,0,2,0,26.5,4,6,0,4,0,8.445412956155549,5.215361924162119,0.8944271909999159,2.1908902300206643,1.51657508881031,NA,NA,NA,7.25,0.12485681808944991,0.5,2.5,2.25,13.125,20,NA,2023-11-17,0.3625,0,TOR,0.6250705486044571,0.5653594799606793,0.12963590948996725,-0.011575973923065887,0.9085314059642882,-0.539230577948985,NA,19.650695568350514,11.063664880838118,7.25792574731351,1.7238748544704925,4.273348338728454,NA
SG,Max Christie (32581742),Max Christie,32581742,SG/G/UTIL,3500,LAL@CHA 02/05/2024 07:00PM ET,LAL,11.07,2024-02-03,SF,NYK,19.5,26,6,1,1,2,1,0.04649685574541066,6.75,0.11344329623346415,1,3,1.25,14.875,13.75,9,2,2,0,19,2,6,0,2,0,7.209802355127358,2.588435821108957,0.8366600265340756,2.5099800796022267,0.7071067811865476,NA,NA,NA,5.75,0.12800321705092663,0.75,2.75,0.75,11.9375,15,NA,2024-02-01,0.38333333333333336,1,CHA,0.9697773938886464,-0.02943509836164261,0.6491831283513495,0.7876256358267297,0.5210921547848948,-0.6502264280823786,NA,15.346998142324715,3.885220559076246,7.493575152577675,1.6555132105406984,4.041120142700302,NA
SG,Max Strus (32581545),Max Strus,32581545,SG/SF/F/G/UTIL,5200,SAC@CLE 02/05/2024 07:00PM ET,CLE,27.71,2024-02-03,SG,SAS,30,28,6,3,3,2,0.7777777777777778,0.15408419006700425,8.25,0.13931152022971222,3,6,1.75,22.5,18.75,14,2,4,1,32.5,9.5,10,3,3,0,9.704058429337696,4.764451699828639,1.3038404810405297,2.7748873851023217,1.0954451150103324,NA,NA,NA,9.5,0.13875009351340542,3.25,7,1.75,25.375,31.5,NA,2024-02-01,0.30158730158730157,1,SAC,1.009116263535911,0.996370043962365,1.040622813794861,0.3727395542626299,0.7559038221663438,0.9167738090949255,9.5,29.824169316284237,-4.473453689158426,6.393611817949557,1.228255481351752,5.453246000215433,NA
PF,Maxi Kleber (32581638),Maxi Kleber,32581638,PF/C/F/UTIL,4100,DAL@PHI 02/05/2024 07:00PM ET,DAL,12.46,2024-02-03,PF,MIL,21.25,33,21,2,3,4,0.6363636363636364,0.17697851239669418,7.5,0.14180092785484255,0.75,2,1.5,12.75,32.75,21,1,3,0,32.75,3.25,3,1,4,0,11.758773320376578,8.294576541331088,1.3038404810405297,0.8366600265340756,1.6431676725154982,NA,NA,NA,2.75,0.11253789911910643,1,2,0.5,7,18.5,NA,2024-01-31,0.14864864864864866,2,PHI,0.9856381075244491,0.2975115043829728,0.6819602451790786,0.7975481593797848,1.2845847437298823,0.3095076924222183,NA,18.215355910404,23.933167796818914,20.0656904788504,2.098875881025963,3.2014453733090793,NA
SF,Mikal Bridges (32581405),Mikal Bridges,32581405,SG/SF/F/G/UTIL,7200,GSW@BKN 02/05/2024 07:30PM ET,BKN,36.62,2024-02-03,SG,PHI,37,32,23,4,3,5,0.75,0.2501737317581654,24,0.2409207172366697,2.75,3.5,5,37.125,34.75,33,19,4,1,47.25,30.25,5,1,6,2,6.7175144212722016,5.5497747702046425,1.3038404810405297,1.4142135623730951,1.816590212458495,NA,NA,NA,23.5,0.26154501202962077,2.5,3,4.25,36,37.75,NA,2024-01-31,0.6225165562913907,2,GSW,0.8335780828662879,1.211947935008054,0.21194082980830073,0.8772478392186621,2.6001458723165145,-0.48981389974194217,22.5,36.409701178628076,25.64779043234689,27.249139189349886,2.8367022119043876,4.14900108962849,NA
PF,Miles Bridges (32581375),Miles Bridges,32581375,PF/C/F/UTIL,8200,LAL@CHA 02/05/2024 07:00PM ET,CHA,38.52,2024-02-04,SF,IND,37,38,19,3,6,1,0.21739130434782608,0.2959496650027521,19.75,0.2777731935644623,4.25,9,2.25,42.5,32.5,30,9,6,3,68.75,20.75,15,5,6,1,18.305907516427585,7.483314773547883,1.1401754250991378,3.9370039370059056,2.1908902300206647,NA,NA,NA,20.25,0.25921492782487754,5,9.75,2.75,46.9375,37.5,NA,2024-02-02,0.54,1,LAL,0.43095524364298626,1.315178763229205,-0.21109407726545115,-0.6568799829844557,1.2541563644863787,1.1207436441394,23.5,36.67770104096406,4.680183955329618,17.98434622909527,3.649860210105033,9.593581939999222,NA
C,Mo Bamba (32581602),Mo Bamba,32581602,C/UTIL,4500,DAL@PHI 02/05/2024 07:00PM ET,PHI,11.90,2024-02-03,C,BKN,17.5,15,5,0,6,0,0,0.13564975677553856,6,0.15705105276101888,0.25,5.75,0.5,19.4375,12.5,11,4,2,0,24.75,12.5,9,3,2,0,4.699069056738792,2.9495762407505253,0.8944271909999159,2.16794833886788,0.8944271909999161,NA,NA,NA,6,0.16514495414684438,0.75,5.75,0.5,22.0625,17.25,NA,2024-02-01,0.34782608695652173,1,DAL,0.2030417386164794,0.31038296418223404,0.9293480661762941,0.2561241270071044,-1.189230555309486,1.3238490692391773,NA,17.80755851315818,-8.121363561773778,8.884084825443129,1.068838354453952,4.724779287760905,NA
SG,Moses Moody (32581711),Moses Moody,32581711,SG/G/UTIL,3600,GSW@BKN 02/05/2024 07:30PM ET,GSW,15.98,2024-01-10,SF,NOP,15.5,24,21,0,2,4,0.4444444444444444,0.32397965184662436,13.25,0.2729271584841191,0.25,2.25,2,19.3125,27.5,21,0,1,0,29.75,0,3,0,4,0,14.150309183901248,10.502380682492898,0.447213595499958,1.3038404810405297,2.1908902300206647,NA,NA,NA,8,0.19193224552246302,0.25,1.75,1,12.4375,10,NA,2024-01-07,0.8,2,BKN,-0.9371743122626746,-1.0259315223335255,-0.43830748866261554,-1.2824375500825766,-0.7821125991821526,-1.0615639903414216,NA,12.160967292550676,14.957583768593693,13.751899564224434,1.1502854191867817,1.8696822185058548,NA
PF,Naji Marshall (32581719),Naji Marshall,32581719,PF/F/UTIL,3500,TOR@NOP 02/05/2024 08:00PM ET,NOP,16.29,2024-02-02,PF,NOP,20,16,2,2,3,0,0.3333333333333333,0.18621953373366304,6,0.1555694171191194,2,3.75,0.25,15.5625,10.25,10,0,3,0,24.25,2.75,7,1,1,0,7.842193570679061,4.147288270665545,1.140175425099138,2.4899799195977463,0.447213595499958,NA,NA,NA,5.5,0.15326944195734832,1.5,3.25,0.25,13.6875,19.25,NA,2024-01-31,0.2857142857142857,1,TOR,0.6182743747242675,1.359064181151471,0.9417323358272512,0.7149101967454546,-1.4843977674288837,-0.13031902838830034,NA,19.38269951909257,2.9329387102523423,5.0366150084501875,1.2607464037329137,3.7178484125980744,NA
C,Nic Claxton (32581425),Nic Claxton,32581425,C/UTIL,6900,GSW@BKN 02/05/2024 07:30PM ET,BKN,34.38,2024-02-03,C,PHI,29.5,25,12,4,15,0,0,0.12742182070882557,11.25,0.16534374425955742,3.5,11.75,0,36.1875,45.75,16,10,4,2,45.75,30.75,15,9,0,0,7,2.2803508501982757,0.8944271909999159,2.4083189157584592,0,NA,NA,NA,12.25,0.16650632981099478,3.5,10.75,0,36.0625,32.75,NA,2024-01-31,0.37404580152671757,2,GSW,1.254524175113159,1.3592102817612894,1.3311124870321034,0.7497252283055916,0.5266123846660072,1.4157830323807865,12.5,30.915833328160748,4.358747322399553,12.67314751487236,2.0600902664053082,11.654405447469344,NA
C,Nick Richards (32581508),Nick Richards,32581508,C/UTIL,5700,LAL@CHA 02/05/2024 07:00PM ET,CHA,23.91,2024-02-04,C,IND,30.75,32,12,2,10,0,0,0.17490533717994952,8.75,0.11926833718924629,1.25,8.75,0,22.5625,25,26,5,2,1,51.25,19,13,6,0,0,13.102242174528755,8.136338242723198,0.44721359549995793,2.701851217221259,0,NA,NA,NA,12.25,0.13016885833623595,1,9.5,0,29.125,31.75,NA,2024-02-02,0.3858267716535433,1,LAL,0.7316637306634395,1.422139920816035,-0.32616574899810735,0.8731255036302141,0.9051071508370732,0.3125754746814718,NA,29.92430608934812,15.583544647469147,16.526628270714713,2.2897871968331613,8.729315878621497,NA
SG,Nick Smith Jr. (32581681),Nick Smith Jr.,32581681,SG/SF/F/G/UTIL,3800,LAL@CHA 02/05/2024 07:00PM ET,CHA,11.04,2024-02-04,NA,NA,17.25,25,2,2,2,0,0.5,0.13905517490082944,6.25,0.20427690496734113,0.75,1,1.5,10.75,11.5,12,2,4,0,15.5,7,2,0,3,0,3.1898275815473163,3.9115214431215892,1.6733200530681511,1.0954451150103324,1.140175425099138,NA,NA,NA,6.5,0.19186808220849927,1.25,0.5,1.75,10.75,15.75,NA,2024-02-02,0.4126984126984127,1,LAL,2.9514729523697683,2.6428303984488015,2.7487232593665416,2.054119990075037,2.1647738264550447,2.1899615018014833,NA,16.869108152019177,7.304406988744594,8.602971239483725,2.7375075799879034,2.5803977049779103,NA
PF,Nicolas Batum (32581565),Nicolas Batum,32581565,PF/F/UTIL,5200,DAL@PHI 02/05/2024 07:00PM ET,PHI,17.10,2024-01-29,PF,POR,25.5,24,3,1,4,1,0.8,0.09110787172011661,4.5,0.07555315534210276,2.5,4.75,1,15.8125,10,10,0,6,1,30,7.5,8,3,2,0,9.687943538233487,4.159326868617084,2.16794833886788,1.9235384061671348,0.7071067811865476,NA,NA,NA,6,0.0761980687412082,2.5,5,1,19.625,26.75,NA,2024-01-27,0.22429906542056074,1,DAL,1.0147362249739715,0.7600875311312608,1.4823391190680388,1.6239277857231043,-0.38897611466277826,1.3846396766257094,NA,24.845860994197,-1.2876054045091196,3.207804322982925,3.997055239973117,5.508239832175159,NA
SG,Norman Powell (32581560),Norman Powell,32581560,SG/SF/F/G/UTIL,5000,LAC@ATL 02/05/2024 07:30PM ET,LAC,20.81,2024-02-04,SG,MIA,26.5,28,16,1,1,2,0.5833333333333334,0.21715184893784423,15.75,0.21426186437542663,2,4,3,25,19.75,18,4,3,1,27.75,14,7,1,4,0,5.82129710631574,5.458937625582473,0.7071067811865476,2.23606797749979,1.51657508881031,NA,NA,NA,12.75,0.20170681152093378,2.25,4.75,2.5,23.5625,23.75,NA,2024-02-02,0.5368421052631579,1,ATL,1.1625378551602543,1.2687687204114262,1.884709117314865,0.16748012443617444,-1.4161041011120656,1.7263905983031966,NA,23.951441266404185,6.799042626276474,11.187009121580532,1.9942476413550305,2.6017867295009904,NA
PF,Onyeka Okongwu (32581550),Onyeka Okongwu,32581550,PF/C/F/UTIL,5100,LAC@ATL 02/05/2024 07:30PM ET,ATL,23.10,2024-02-03,C,GSW,27,36,22,0,16,2,0.3333333333333333,0.15326042932361275,14.5,0.12276890239989882,0.5,7.5,1,30,48.5,22,8,2,0,48.5,17.25,16,3,2,0,12.458681711962948,5.540758070878027,0.8366600265340756,5.167204273105526,0.8366600265340756,NA,NA,NA,11,0.12072757466741912,1,5,0.5,22.875,23.75,NA,2024-02-02,0.4631578947368421,0,LAC,-1.0575953271339915,-1.2562695085407478,-0.7783801563025401,-1.8468666449188356,-0.7084740967195611,0.9448129558151908,12.5,22.95972927578005,24.495357467702704,19.038337779856327,1.0840463117653207,12.687178685534967,NA
PG,Patrick Beverley (32581517),Patrick Beverley,32581517,PG/G/UTIL,5600,DAL@PHI 02/05/2024 07:00PM ET,PHI,16.28,2024-02-03,PG,BKN,23.5,19,9,9,3,1,0.375,0.21945064189312752,10.75,0.1947802132090982,5.25,3.25,1.25,24.9375,27.75,17,8,11,2,42.5,20.5,5,1,2,0,8.421327092566825,3.6742346141747673,3.5777087639996634,1.51657508881031,0.8366600265340756,NA,NA,NA,12.75,0.19591452587240352,5.75,3.5,1.25,28.625,27.75,NA,2024-02-01,0.4594594594594595,1,DAL,1.1541801321448149,1.2127902200969425,1.2806685391290475,0.4962274857233034,-1.0106282909660003,0.8237832172150945,NA,27.346567999934166,8.214496155097665,9.400608243196512,5.411034882664981,1.2415061185692902,NA
SG,Paul George (32581379),Paul George,32581379,SG/SF/F/G/UTIL,7900,LAC@ATL 02/05/2024 07:30PM ET,LAC,39.67,2024-02-04,SF,MIA,27,32,15,4,7,3,0.7692307692307693,0.28973249409913454,15.75,0.26944280012403743,3.75,5.5,2,33.875,33.25,21,13,7,1,42.5,28.75,7,2,3,0,5.33443998935221,3.03315017762062,2.489979919597747,1.9235384061671346,1.3038404810405297,NA,NA,NA,17.25,0.27178963011752505,3,4.25,2,33.4375,26,NA,2024-02-02,0.6634615384615384,1,ATL,1.1625378551602543,1.2687687204114262,1.884709117314865,0.16748012443617444,-1.4161041011120656,1.7263905983031966,NA,26.861111680671304,16.017281682696115,18.212506089790317,4.699159429594688,3.923955711546765,NA
PF,Paul Reed (32581467),Paul Reed,32581467,C/UTIL,6200,DAL@PHI 02/05/2024 07:00PM ET,PHI,16.75,2024-02-03,C,BKN,18.5,14,2,0,4,0,0,0.14891293557033652,5,0.14090012768461935,1.75,5.25,0.25,16.9375,7,30,0,4,0,54.25,1.25,13,1,2,0,21.15463897115713,11.979148550710939,1.8165902124584952,4.764451699828639,0.8944271909999157,NA,NA,NA,12,0.16042558278181956,2,7.5,0.75,28.75,25.5,NA,2024-02-01,0.47058823529411764,1,DAL,1.0147362249739715,0.7600875311312608,1.4823391190680388,1.6239277857231043,-0.38897611466277826,1.3846396766257094,NA,24.908541387972797,-3.7475692828783878,10.202717966954593,0.7436372640088649,2.7512278977901903,NA
SG,RJ Barrett (32581427),RJ Barrett,32581427,SG/SF/F/G/UTIL,6900,TOR@NOP 02/05/2024 08:00PM ET,TOR,31.71,2024-02-04,SG,OKC,36,43,23,4,7,2,0.3125,0.23761899023978797,23.5,0.26599742519827796,3.25,7.5,0.75,39.5,40.75,29,17,6,1,42.75,33,9,4,2,0,3.8462644214874255,4.43846820423443,1.7888543819998317,1.9235384061671346,0.8366600265340756,NA,NA,NA,22,0.26906014250038196,3.75,6.75,0.5,37.5625,33.75,NA,2024-01-26,0.6518518518518519,8,NOP,-0.8410399495621659,-0.9948987617254178,-1.0375660616506817,-0.697229813981633,-0.12463993051409411,-0.7971327003177494,NA,30.745793216517832,19.78541034833569,24.174971473175304,3.514550250836919,6.762812792446786,NA
